weapons/switch	SWITCHWP
weapons/usas12	FIREUSAS
weapons/ak47	FIREAK47
weapons/ak74	FIREAK74
weapons/aug	FIREAUG
weapons/fal	FIREFAL
weapons/famas	FIREFMAS
weapons/fnc	FIREFNC
weapons/g36k	FIREG36K
weapons/g3a3	FIREG3A3
weapons/galil	FIREGLIL
weapons/l85a1	FIREL85A
weapons/m14	FIREM14
weapons/m16a2	FIREM16A
weapons/m4	FIREM4
weapons/m82	FIREM82
weapons/tar21	FIRETAR2
weapons/type97	FIRETY97
weapons/21e	FIRE21E3
weapons/23e	FIRE23E
weapons/m249	FIREM249
weapons/m60	FIREM60
weapons/rpd	FIRERPD
weapons/awcovert	FIREAWCO
weapons/dragunov	FIREDRAG
weapons/m82a1	FIREM82A
weapons/psg1	FIREPSG1
weapons/ssg3000	FIRESSG3
weapons/vintorez	FIREVINT
weapons/wa2000	FIREWA20

silent/aparmy	SILEAPAR

$attenuation weapons/92fs	0.65
$attenuation weapons/aparmy	0.65
$attenuation weapons/cz61	0.65
$attenuation weapons/de357	0.65
$attenuation weapons/de50	0.5
$attenuation weapons/m12	0.65
$attenuation weapons/mac11	0.65
$attenuation weapons/mk23	0.65
$attenuation weapons/mp5a4	0.65
$attenuation weapons/mp5k	0.65
$attenuation weapons/mp510a2	0.65
$attenuation weapons/p228	0.65
$attenuation weapons/microuzi	0.65
$attenuation weapons/spp	0.65
$attenuation weapons/usp	0.65
$attenuation weapons/uzi	0.65
$attenuation weapons/sr2	0.65
$attenuation weapons/mtar21	0.65
$attenuation weapons/p90	0.65
$attenuation weapons/ump	0.65
$attenuation weapons/m1	0.65
$attenuation weapons/spas12	0.65
$attenuation weapons/usas12	0.65
$attenuation weapons/ak47	0.5
$attenuation weapons/ak74	0.65
$attenuation weapons/aug	0.65
$attenuation weapons/fal	0.5
$attenuation weapons/famas	0.65
$attenuation weapons/fnc	0.65
$attenuation weapons/g36k	0.65
$attenuation weapons/g3a3	0.5
$attenuation weapons/galil	0.65
$attenuation weapons/l85a1	0.65
$attenuation weapons/m14	0.5
$attenuation weapons/m16a2	0.65
$attenuation weapons/m4	0.65
$attenuation weapons/m82	0.65
$attenuation weapons/tar21	0.65
$attenuation weapons/type97	0.65
$attenuation weapons/21e	0.5
$attenuation weapons/23e	0.65
$attenuation weapons/m249	0.65
$attenuation weapons/m60	0.5
$attenuation weapons/rpd	0.5
$attenuation weapons/dragunov	0.5
$attenuation weapons/m82a1	0.5
$attenuation weapons/psg1	0.5
$attenuation weapons/ssg3000	0.65
$attenuation weapons/wa2000	0.5

$limit weapons/92fs		4
$limit weapons/aparmy	4
$limit weapons/cz61		4
$limit weapons/de357	4
$limit weapons/de50		4
$limit weapons/m12		4
$limit weapons/mac11	4
$limit weapons/mk23		4
$limit weapons/mp5a4	4
$limit weapons/mp5k		4
$limit weapons/mp510a2	4
$limit weapons/p228		4
$limit weapons/microuzi	4
$limit weapons/spp		4
$limit weapons/usp		4
$limit weapons/uzi		4
$limit weapons/sr2		4
$limit weapons/mtar21	4
$limit weapons/p90		4
$limit weapons/ump		4
$limit weapons/m1		4
$limit weapons/spas12	4	
$limit weapons/usas12	4
$limit weapons/ak47		4
$limit weapons/ak74		4
$limit weapons/aug		4
$limit weapons/fal		4
$limit weapons/famas	4
$limit weapons/fnc		4
$limit weapons/g36k		4
$limit weapons/g3a3		4
$limit weapons/galil	4
$limit weapons/l85a1	4
$limit weapons/m14		4
$limit weapons/m16a2	4
$limit weapons/m4		4
$limit weapons/m82		4
$limit weapons/tar21	4
$limit weapons/type97	4
$limit weapons/21e		4
$limit weapons/23e		4
$limit weapons/m249		4
$limit weapons/m60		4
$limit weapons/rpd		4
$limit weapons/dragunov	4
$limit weapons/m82a1	4
$limit weapons/psg1		4
$limit weapons/ssg3000	4
$limit weapons/vintorez	4
$limit weapons/wa2000	4

// Footsteps V3
// Sound Info

// Define the actual sounds here

// Default / Ground
step/default1			DSSTP1
step/default2			DSSTP2
step/default3			DSSTP3
step/default4			DSSTP4
$random step/default { step/default1  step/default2  step/default3  step/default4 }

// Water
step/water1			DSWTR1
step/water2			DSWTR2
step/water3			DSWTR3
step/water4			DSWTR4
$random step/water { step/water1  step/water2  step/water3  step/water4 }

// Carpet
step/carpet1			DSCARP1
step/carpet2			DSCARP2
step/carpet3			DSCARP3
$random step/carpet { step/carpet1 step/carpet2 step/carpet3 }

// Dirt
step/dirt1			DSDIRT1
step/dirt2			DSDIRT2
step/dirt3			DSDIRT3
step/dirt4			DSDIRT4
step/dirt5			DSDIRT5
step/dirt6			DSDIRT6
$random step/dirt { step/dirt1 step/dirt2 step/dirt3 step/dirt4 step/dirt5 step/dirt6 }

// Gravel
step/gravel1			DSGRAV1
step/gravel2			DSGRAV2
step/gravel3			DSGRAV3
step/gravel4			DSGRAV4
$random step/gravel { step/gravel1 step/gravel2 step/gravel3 step/gravel4 }

// Hard
step/hard1			DSHARD1
step/hard2			DSHARD2
step/hard3			DSHARD3
step/hard4			DSHARD4
step/hard5			DSHARD5
step/hard6			DSHARD6
$random step/hard { step/hard1 step/hard2 step/hard3 step/hard4 step/hard5 step/hard6 }

// Metal A
step/metal/a1			DSMET01
step/metal/a2			DSMET02
step/metal/a3			DSMET03
step/metal/a4			DSMET04
step/metal/a5			DSMET05
step/metal/a6			DSMET06
$random step/metal/a { step/metal/a1 step/metal/a2 step/metal/a3 step/metal/a4 step/metal/a5 step/metal/a6 }

// Metal B (Thin Metals, Girders)
step/metal/b1			DSMET201
step/metal/b2			DSMET202
step/metal/b3			DSMET203
step/metal/b4			DSMET204
$random step/metal/b { step/metal/b1 step/metal/b2 step/metal/b3 step/metal/b4 }

// Rock
step/rock1			DSROCK1
step/rock2			DSROCK2
step/rock3			DSROCK3
step/rock4			DSROCK4
step/rock5			DSROCK5
step/rock6			DSROCK6
step/rock7			DSROCK7
step/rock8			DSROCK8
$random step/rock { step/rock1 step/rock2 step/rock3 step/rock4 step/rock5 step/rock6 step/rock7 step/rock8 }

// Snow
step/snow1			DSSNOW1
step/snow2			DSSNOW2
step/snow3			DSSNOW3
step/snow4			DSSNOW4
step/snow5			DSSNOW5
step/snow6			DSSNOW6
$random step/snow { step/snow1 step/snow2 step/snow3 step/snow4 step/snow5 step/snow6 }

// Tile A
step/tile/a1			DSTILE01
step/tile/a2			DSTILE02
step/tile/a3			DSTILE03
step/tile/a4			DSTILE04
step/tile/a5			DSTILE05
step/tile/a6			DSTILE06
$random step/tile/a { step/tile/a1 step/tile/a2 step/tile/a3 step/tile/a4 step/tile/a5 step/tile/a6 }

// Tile B (Hallways, Marble/Finer Tiles)
step/tile/b1			DSTILE21
step/tile/b2			DSTILE22
step/tile/b3			DSTILE23
step/tile/b4			DSTILE24
step/tile/b5			DSTILE25
step/tile/b6			DSTILE26
step/tile/b7			DSTILE27
step/tile/b8			DSTILE28
$random step/tile/b { step/tile/b1 step/tile/b2 step/tile/b3 step/tile/b4 step/tile/b5 step/tile/b6 step/tile/b7 step/tile/b8 }

// Wood
step/wood1			DSWOOD1
step/wood2			DSWOOD2
step/wood3			DSWOOD3
step/wood4			DSWOOD4
$random step/wood { step/wood1 step/wood2 step/wood3 step/wood4 }

// Slime
step/slime1			DSSLIME1
step/slime2			DSSLIME2
step/slime3			DSSLIME3
step/slime4			DSSLIME4
$random step/slime { step/slime1 step/slime2 step/slime3 step/slime4 }

// Slimy
step/slimy1			DSSLIMY1
step/slimy2			DSSLIMY2
step/slimy3			DSSLIMY3
step/slimy4			DSSLIMY4
$random step/slimy { step/slimy1 step/slimy2 step/slimy3 step/slimy4 }

// Lava
step/lava1			DSLAVA1
step/lava2			DSLAVA2
step/lava3			DSLAVA3
step/lava4			DSLAVA4
$random step/lava { step/lava1 step/lava2 step/lava3 step/lava4 }
